               total        used        free      shared  buff/cache   available
Mem:         3691156     1133260     2187048      188856      370848     2304028
Swap:        1845568           0     1845568
2026-01-16T09:19:41.670Z [CRASH_UPLOAD] [PID:15664]: starting minidump processing
top - 09:19:41 up  6:44,  0 users,  load average: 3.39, 1.71, 0.94
tmpfs                  1845576      2680   1842896   0% /tmp/.hostmnttunnel-com.sky.as.apps_iPlayer
tmpfs                  1845576      2680   1842896   0% /tmp/.hostmnttunnel-com.sky.as.apps_Netflix
tmpfs                  1845576      2680   1842896   0% /tmp/.hostmnttunnel-com.sky.as.apps_prime.video
2026-01-16T09:19:41.872Z process crashed = DobbyDaemon
2026-01-16T09:19:41.890Z signal causing dump = 6
2026-01-16T09:19:41.908Z time of dump = 1768555180
2026-01-16T09:19:41.996Z Process ID = 3455
2026-01-16T09:19:42.009Z Thread ID within process = 3455
2026-01-16T09:19:42.028Z DobbyDaemon crash and uploading the cores
2026-01-16T09:19:42.041Z corename = 1768555180_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T09:19:42.056Z processing_corename = 1768555180_core_prog_DobbyDaemon.signal_6.gz.tmp
2026-01-16T09:19:42.069Z core-shell core started pid : 15676
2026-01-16T09:19:42.286Z [CRASH_UPLOAD] [PID:15749]: starting coredump processing
2026-01-16T09:19:42.325Z [CRASH_UPLOAD] [PID:15749]: Check Network status count 1
2026-01-16T09:19:42.352Z [CRASH_UPLOAD] [PID:15749]: Route is Available break the loop
2026-01-16T09:19:42.368Z [CRASH_UPLOAD] [PID:15749]: IP acquistion completed, Testing the system time is received
2026-01-16T09:19:42.383Z [CRASH_UPLOAD] [PID:15749]: Received /tmp/stt_received flag
2026-01-16T09:19:42.424Z [CRASH_UPLOAD] [PID:15749]: Waiting for Coredump Completion
2026-01-16T09:19:45.984Z core-shell core created pid : 15676
2026-01-16T09:19:46.752Z [CRASH_UPLOAD] [PID:15664]: Check Network status count 1
2026-01-16T09:19:46.776Z [CRASH_UPLOAD] [PID:15664]: Route is Available break the loop
2026-01-16T09:19:46.794Z [CRASH_UPLOAD] [PID:15664]: IP acquistion completed, Testing the system time is received
2026-01-16T09:19:46.853Z [CRASH_UPLOAD] [PID:15664]: Received /tmp/stt_received flag
2026-01-16T09:19:46.969Z [CRASH_UPLOAD] [PID:15664]: Mac address is D452EE59E3E7
2026-01-16T09:19:46.996Z [CRASH_UPLOAD] [PID:15664]: Cleanup minidump directory /opt/secure/minidumps
2026-01-16T09:19:47.024Z [CRASH_UPLOAD] [PID:15664]: Deleting unfinished files: 
2026-01-16T09:19:47.124Z [CRASH_UPLOAD] [PID:15664]: Deleting non-dump files : 
2026-01-16T09:19:47.156Z [CRASH_UPLOAD] [PID:15664]: Portal URL: crashportal.stb.r53.xcal.tv
2026-01-16T09:19:47.476Z [CRASH_UPLOAD] [PID:15664]: buildID is 7dacc377aa770fbbf2ccf2935c5b3d9be0e7fce2
2026-01-16T09:19:47.510Z [PID:15664]: [utils.sh] flushLogger is called
2026-01-16T09:19:47.545Z [CRASH_UPLOAD] [PID:15664]: Processing the crash telemetry info
2026-01-16T09:19:47.590Z [CRASH_UPLOAD] [PID:15664]: Process crashed = DobbyDaemon
2026-01-16T09:19:47.639Z [CRASH_UPLOAD] [PID:15664]: Crashed process log file(s): 
2026-01-16T09:19:47.675Z [CRASH_UPLOAD] [PID:15664]: Appname, Process_Crashed = 3286d61a, DobbyDaemon
2026-01-16T09:19:47.830Z [CRASH_UPLOAD] [PID:15664]: Size of the file: -rw-------    1 root     root        125688 Jan 16 09:19 macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp
2026-01-16T09:19:47.873Z [CRASH_UPLOAD] [PID:15664]: macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp
2026-01-16T09:19:47.887Z [CRASH_UPLOAD] [PID:15664]: version.txt
2026-01-16T09:19:47.967Z [CRASH_UPLOAD] [PID:15664]: tar: removing leading '/' from member names
2026-01-16T09:19:47.986Z [CRASH_UPLOAD] [PID:15664]: opt/logs/core_log.txt
2026-01-16T09:19:48.001Z [CRASH_UPLOAD] [PID:15664]: Success Compressing the files, macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp version.txt /opt/logs/core_log.txt 
2026-01-16T09:19:48.020Z [CRASH_UPLOAD] [PID:15664]: Size of the compressed file: -rw-r--r--    1 root     root         25554 Jan 16 09:19 macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz
2026-01-16T09:19:48.044Z [CRASH_UPLOAD] [PID:15664]: Removing /opt/secure/minidumps/version.txt
2026-01-16T09:19:48.081Z [CRASH_UPLOAD] [PID:15664]: [INFO] : getPrivacyControlMode : Entering
2026-01-16T09:19:48.105Z [CRASH_UPLOAD] [PID:15664]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility failed to get token; status = 127
2026-01-16T09:19:48.134Z [CRASH_UPLOAD] [PID:15664]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility Token is empty
2026-01-16T09:19:48.351Z [CRASH_UPLOAD] [PID:15664]: [INFO] : getPrivacyControlMode : END : 2.0
2026-01-16T09:19:48.373Z [CRASH_UPLOAD] [PID:15664]: [/lib/rdk/uploadDumps.sh]: 1: minidump S3 Upload 
2026-01-16T09:19:48.470Z [CRASH_UPLOAD] [PID:15664]: DEBUG Original File Name : macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz
2026-01-16T09:19:48.485Z [CRASH_UPLOAD] [PID:15664]: DEBUG Value Required for Check : mac
2026-01-16T09:19:48.501Z [CRASH_UPLOAD] [PID:15664]: uploadToS3 macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz and partnerId=
2026-01-16T09:19:48.522Z [CRASH_UPLOAD] [PID:15664]: DEBUG minidump file timestamp (2,4) received to uploadToS3: 2026-01-16-09-19-41
2026-01-16T09:19:48.540Z [CRASH_UPLOAD] [PID:15664]: minidump file timestamp before upload: 2026-01-16-09-19-48
2026-01-16T09:19:48.562Z [CRASH_UPLOAD] [PID:15664]: DEBUG minidump file to be uploaded: macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz
2026-01-16T09:19:48.577Z [CRASH_UPLOAD] [PID:15664]: DEBUG Renaming the minidump file under /opt/secure/minidumps
2026-01-16T09:19:48.592Z [CRASH_UPLOAD] [PID:15664]: DEBUG mv /opt/secure/minidumps/macD452EE59E3E7_dat2026-01-16-09-19-41_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz /opt/secure/minidumps/macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz
2026-01-16T09:19:48.610Z [CRASH_UPLOAD] [PID:15664]: DEBUG S3 File Name : macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz
2026-01-16T09:19:48.662Z [CRASH_UPLOAD] [PID:15664]: [/lib/rdk/uploadDumps.sh]: S3 Amazon Signing URL: https://ssr.ccp.xcal.tv/cgi-bin/upload_dump.cgi
2026-01-16T09:19:48.693Z [CRASH_UPLOAD] [PID:15664]: RFC_EncryptCloudUpload_Enable:
2026-01-16T09:19:48.709Z [CRASH_UPLOAD] [PID:15664]: mediaclient/SKXI11ADS MTLS Crashdump upload
2026-01-16T09:19:48.745Z [CRASH_UPLOAD] [PID:15664]: Overriding the S3 Amazon SIgning URL: https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T09:19:48.768Z [CRASH_UPLOAD] [PID:15664]: Using Xpki cert for CrashdumpUpload
2026-01-16T09:19:48.789Z [CRASH_UPLOAD] [PID:15664]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T09:19:49.150Z [CRASH_UPLOAD] [PID:15664]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_15664 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=minidump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T09:19:50.379Z [CRASH_UPLOAD] [PID:15664]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.23.231) port 
2026-01-16T09:19:50.397Z [CRASH_UPLOAD] [PID:15664]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T09:19:50.448Z [CRASH_UPLOAD] [PID:15664]: Safe params: macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz --  -- 
2026-01-16T09:19:50.465Z [CRASH_UPLOAD] [PID:15664]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T09:19:50.496Z [CRASH_UPLOAD] [PID:15664]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T09:19:50.561Z [CRASH_UPLOAD] [PID:15664]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/minidump/2026/1/16/9/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T091950Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=837b559b3f12e5e29aa8a146b3094902809658a4fd03d2b3e5b289304f801460"
2026-01-16T09:19:51.542Z [CRASH_UPLOAD] [PID:15664]: Curl Connected to eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com (3.5.64.192) port 
2026-01-16T09:19:51.567Z [CRASH_UPLOAD] [PID:15664]: Curl return code: 0 HTTP Response code: 200
2026-01-16T09:19:51.591Z [CRASH_UPLOAD] [PID:15664]: S3 minidump Upload is successful with TLS1.2
2026-01-16T09:19:51.636Z [CRASH_UPLOAD] [PID:15664]: Removing uploaded minidump file macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz
2026-01-16T09:19:51.664Z [CRASH_UPLOAD] [PID:15664]: [/lib/rdk/uploadDumps.sh]: minidump uploadToS3 SUCESS: status: 0
2026-01-16T09:19:51.693Z [CRASH_UPLOAD] [PID:15664]: Removing file macD452EE59E3E7_dat2026-01-16-09-19-48_boxXiOne_modSKXI11ADS_DobbyDaemon_3286d61a-fb35-412d-4ab8bd81-374a7425.dmp.tgz
2026-01-16T09:19:51.744Z [CRASH_UPLOAD] [PID:15664]: WORKING_DIR is empty!!!
2026-01-16T09:19:51.784Z [CRASH_UPLOAD] [PID:15664]: WORKING_DIR is empty!!!
2026-01-16T09:20:03.457Z [CRASH_UPLOAD] [PID:15749]: Mac address is D452EE59E3E7
2026-01-16T09:20:03.493Z [CRASH_UPLOAD] [PID:15749]: Cleanup coredump directory /opt/secure/corefiles
2026-01-16T09:20:03.518Z [CRASH_UPLOAD] [PID:15749]: Deleting unfinished files: 
2026-01-16T09:20:03.536Z [CRASH_UPLOAD] [PID:15749]: Deleting non-dump files : 
2026-01-16T09:20:03.565Z [CRASH_UPLOAD] [PID:15749]: Portal URL: crashportal.stb.r53.xcal.tv
2026-01-16T09:20:04.149Z [CRASH_UPLOAD] [PID:15749]: buildID is 7dacc377aa770fbbf2ccf2935c5b3d9be0e7fce2
2026-01-16T09:20:04.173Z [PID:15749]: [utils.sh] flushLogger is called
2026-01-16T09:20:04.354Z [CRASH_UPLOAD] [PID:15749]: Size of the file: -rw-rw-rw-    1 root     root        637935 Jan 16 09:19 macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T09:20:04.407Z [CRASH_UPLOAD] [PID:15749]: Compression with nice
2026-01-16T09:20:04.613Z [CRASH_UPLOAD] [PID:15749]: macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T09:20:04.629Z [CRASH_UPLOAD] [PID:15749]: version.txt
2026-01-16T09:20:04.645Z [CRASH_UPLOAD] [PID:15749]: tar: removing leading '/' from member names
2026-01-16T09:20:04.716Z [CRASH_UPLOAD] [PID:15749]: opt/logs/core_log.txt
2026-01-16T09:20:04.739Z [CRASH_UPLOAD] [PID:15749]: Success Compressing the files, macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz  
2026-01-16T09:20:04.761Z [CRASH_UPLOAD] [PID:15749]: Size of the compressed file: -rw-r--r--    1 root     root        561891 Jan 16 09:20 macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:20:04.799Z [CRASH_UPLOAD] [PID:15749]: Coredump File ./macD452EE59E3E7_dat2026-01-16-09-19-42_boxXiOne_modSKXI11ADS_1768555180_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T09:20:04.831Z [CRASH_UPLOAD] [PID:15749]: [INFO] : getPrivacyControlMode : Entering
2026-01-16T09:20:04.855Z [CRASH_UPLOAD] [PID:15749]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility failed to get token; status = 127
2026-01-16T09:20:04.871Z [CRASH_UPLOAD] [PID:15749]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility Token is empty
2026-01-16T09:34:23.454Z [CRASH_UPLOAD] [PID:15749]: [INFO] : getPrivacyControlMode : END : 2.0
               total        used        free      shared  buff/cache   available
Mem:         3691156      722692     2701196       80760      267268     2823400
Swap:        1845568           0     1845568
               total        used        free      shared  buff/cache   available
Mem:         3691156      722692     2701196       80760      267268     2823400
Swap:        1845568           0     1845568
               total        used        free      shared  buff/cache   available
Mem:         3691156      723740     2699892       80760      267524     2822296
Swap:        1845568           0     1845568
2026-01-16T09:34:24.042Z [CRASH_UPLOAD] [PID:15749]: [/lib/rdk/uploadDumps.sh]: 1: coredump S3 Upload 
top - 09:34:24 up  6:59,  0 users,  load average: 7.86, 3.54, 1.63
Tasks: 284 total,   8 running, 269 sleeping,   1 stopped,   6 zombie
%Cpu(s): 40.0 us, 45.0 sy,  0.0 ni,  3.3 id,  8.3 wa,  0.0 hi,  3.3 si,  0.0 st
MiB Mem :   3604.6 total,   2635.2 free,    708.0 used,    261.5 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2754.9 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
15940 root     -11   0       0      0      0 R 100.0   0.0   0:00.74 kworker/2+
 3847 root      20   0  625956  50648  35816 S  50.0   1.4   2:02.58 WPEFramew+
 2765 root      20   0   50992   7852   6196 S  44.4   0.2   0:11.91 syslog-ng
    1 root      20   0    5184   4160   2460 S  11.1   0.1   0:07.46 systemd
17253 root      20   0    3024    876    752 R  11.1   0.0   0:00.02 pidof
17294 root     -11   0    3796   1968   1488 R  11.1   0.1   0:00.04 top
17295 root     -11   0    3796   1964   1484 R  11.1   0.1   0:00.07 top
17299 root     -11   0    3796   1972   1488 S  11.1   0.1   0:00.02 top
  771 root      -2   0       0      0      0 D   5.6   0.0   0:10.99 mmcqd/0
 3067 root      19  -1       0      0      0 S   5.6   0.0   0:02.57 dp_rx_thr+
 3388 root     -31   0   96696   4340   3880 S   5.6   0.1   0:05.04 HdmiServi+
 4269 root     -31   0  174440  10788   9208 S   5.6   0.3   0:28.33 dsMgrMain
14220 root      20   0   38980   7140   6184 D   5.6   0.2   0:00.19 rdm
14939 root     -11   0       0      0      0 S   5.6   0.0   0:00.32 kworker/0+
15273 root      20   0   38984   7140   6184 D   5.6   0.2   0:00.29 rdm
15966 root      20   0   38984   7120   6184 D   5.6   0.2   0:00.15 rdm
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root     -50   0       0      0      0 S   0.0   0.0   0:00.36 ksoftirqd+
    5 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
    7 root      20   0       0      0      0 R   0.0   0.0   0:03.21 rcu_preem+
    8 root      20   0       0      0      0 S   0.0   0.0   0:00.03 rcu_sched
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   11 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 lru-add-d+
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   15 root     -50   0       0      0      0 S   0.0   0.0   0:00.33 ksoftirqd+
   17 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
   18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   19 root      rt   0       0      0      0 S   0.0   0.0   0:00.03 migration+
   20 root     -50   0       0      0      0 S   0.0   0.0   0:00.44 ksoftirqd+
   22 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/2+
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   24 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration+
   25 root     -50   0       0      0      0 S   0.0   0.0   0:00.31 ksoftirqd+
   27 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   29 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 netns
  520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
  521 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 writeback
  523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
  525 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 crypto
  526 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  528 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kblockd
  541 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ata_sff
  560 root       0 -20       0      0      0 S   0.0   0.0   0:00top - 09:34:24 up  6:59,  0 users,  load average: 7.86, 3.54, 1.63
Tasks: 284 total,   7 running, 270 sleeping,   1 stopped,   6 zombie
%Cpu(s): 40.0 us, 45.0 sy,  0.0 ni,  3.3 id,  8.3 wa,  0.0 hi,  3.3 si,  0.0 st
MiB Mem :   3604.6 total,   2635.2 free,    708.0 used,    261.5 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2754.9 avail Mem 
